#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property main.cplx_pattern138 0000e31c [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern139 00000af5 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern140 0000d42b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern141 000048b7 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern142 00001fe0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern143 0000bc43 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern144 00008f14 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern145 0000b44b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern146 0000cb34 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern147 00000af5 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern148 00008000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern149 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern150 00005555 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern151 00005555 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern152 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern153 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern154 0000552a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern155 000055aa [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern156 00000080 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rank_write_override 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_config3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.clk_gate 0007fff7 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_dqs 0000005f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.arbiter_config 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_com_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_com_4 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dc_queue_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.t_txbit_pwr_save 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_dyn_rank 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib18 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib19 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib20 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib21 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib22 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib23 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib24 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib25 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_oe_nib26 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cal_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_type 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cmd_timing 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cmd_slot 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cs_bits 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cke_bits 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_a_dly 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_b_dly 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_a_dly 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_c_dly 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_a_dly 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_clr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.bl8_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_expected_pat 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_cmd 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_cntrl 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_early_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_late_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_addr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_ba 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_bg 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_cbit 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_rank 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dq_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dq_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dq_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dq_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dqs_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dqs_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dqs_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dqs_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dm_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dm_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dm_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_a_dm_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_cmd 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_cntrl 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_early_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_late_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_addr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_ba 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_bg 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_cbit 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_rank 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dq_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dq_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dq_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dq_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dqs_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dqs_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dqs_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dqs_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dm_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dm_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dm_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_b_dm_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_cmd 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_cntrl 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_early_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_late_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_addr 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_ba 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_bg 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_cbit 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_rank 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dq_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dq_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dq_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dq_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dqs_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dqs_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dqs_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dqs_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dm_early 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dm_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dm_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_c_dm_late 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_data_capture 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_start 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd_set 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_addr15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd_start 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_side_cmd_cnt 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble18 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cs_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_we_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cas_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_ras_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_act_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cke_cal 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_cal17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_ba_cal0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_ba_cal1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_bg_cal0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_bg_cal1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_pattern9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dqs_pattern0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dqs_pattern1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dm_pattern0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dm_pattern1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_nibble_sel 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_clear 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_config 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_rise_err_per 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_fall_err_per 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_nibble_err 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_byte_err 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_perbit_err_nibble17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_data_stable_nibble0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_data_stable_nibble1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_rise_err_per_bit0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_rise_err_per_bit1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_rise_err_per_bit2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_fall_err_per_bit0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_fall_err_per_bit1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_fall_err_per_bit2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_err_per_bit0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_err_per_bit1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.compare_err_per_bit2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_data_nib13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
